slide:place@1664448075752|C23A31[3]411E13132[3]223732[3]021D12#U[3]C23#L[6]F31[3]#UC11#L[6]F13#U[9]E32[3]#U[3]F21#D012#D[3]223#R[3]433[3]#D[9]231[3]#R[3]012#U[3]D23#D332[3]#U[3]C21#UE11#LB12#U[6]F23#R[30]C32[3]#R[12]821#R413#R[6]832[3]#U[9]F21#R[3]413#L333[3]#LB32[3]#U[3]E21#L[3]B13#U[12]D31[3]#U[27]E12#D221#R[81]012#R[3]C23#U[3]F33[3]#R[6]832[3]#D[3]221#R[9]812#UE21#D113#D033[3]#R[3]032[3]#L[3]321#U[3]D13#D332[3]#L[3]321#U[3]E11#L[9]F13#D232[3]#R[27]021#U[3]C12#RC23#R[3]C32[3]#R[3]C23#D[3]031[3]#L[3]F11#D[9]013#L[3]B32[3]#L[3]B23#U[15]C32[3]#RC21#D313#R[6]832[3]#D[30]321#D[84]311#R[9]C13#U[246](1)F32[3]#L[3]F22#L[3]F23#U[27]E31[3]#D312#R[3]C23#L[9]B31[3]#UF13#R[3]831[3]#U[6]C12#U[12]D22#D021#R[3]813#R[3]832[3]#D023#R[3]431[3]#L311#RC12|place@1664448075753
slide:place@1664448075759|D13B32[3]323F31[3]812A23432[3]021913#R[3]432[3]#L[3]721#D[3]313#UF32[3]#U[3]E21#UE13#U[6]E31[3]#U[3]F12#U[9]D22#UF23#U[3]E31[3]#U[6]D13#R832[3]#U[12]F21#U[9]F11#R[3]C13#U[30]F32[3]#R422#U[3]C23#L[3]B31[3]#RC12#D[3]323#R[3]031[3]#R[3]013#U[12]C32[3]#R[3]C21#R[9]011#U[27]D12#D[3]223#D[3]333[3]#L[81]731[3]#D[3]012#R421#D[3]013#R[9]832[3]#R[30]421#D[3]113#L[3]732[3]#R[3]021#D[9]013#U[3]C32[3]#U[3]E21#L[3]713#U[3]C32[3]#U[9]C23#L[3]F32[3]#UF21#R412#D023#L[3]F31[3]#D[6]011#UF12#LF23#R[3]031[3]#U[3]E12#D[3]023#L[12]F33[3]#U[27]D32[3]#R[6]421#D[3]011#R[84]012#U[9]F23#U[30]D32[3]#R821#U[3]E13#D031[3]#R[255]013#U[3]E32[3]#R[6]C22#R[9]823#UD31[3]#D212#UC23#R[3]431[3]#D013#R[6]C31[3]#U[3]C12#U[9]E23#R[30]832[3]#R[3]021#R[3]011#D112#R[12]823#D[27]231[3]#R[81]012#D123#D[3]133[3]#R[6]431[3]#U[3]C12#U[9]C21#D[3]213#D132[3]#L[3]F22#D[3]021#U[3]F13#U[9]D33[3]#U[3]F31[3]#U[3]F12#D[3]121#L[3]713#D[9]132[3]#R[27]421#L313#L332[3]#UD22#U[3]D23#R[6]C31[3]#R[3]813#D[3]032[3]#D[3]121#LB12#U[12]C21#R[27]C13#L[3]F31[3]#UF13#RC32[3]#U[3]D21#R[9]813|place@1664448075759
slide:place@1664448075759|B32[3]121711513832[3]A22423C31[3]D12#D[3]223#L[6]731[3]#L[3]B12#L[9]F23#D131[3]#L[6]311#UF13#UE32[3]#L[3]B21#L[3]B13#U[9]F32[3]#U[30]F23#R[3]431[3]#R[3]812#D222#R[3]021#D213#R[9]432[3]#L[3]B23#U[6]D31[3]#U[3]F13#R[9]032[3]#D[3]321#R[6]411#D112#R[27]C23#UD31[3]#R[84]013#R[3]C32[3]#D[3]123#R[9]431[3]#R[3]C12#U[3]F21#D212#U[3]D23#R[3]C32[3]#D[9]223#R[3]031[3]#D[3]111#R[27]012#U[3]D23#R[3]431[3]#R[9]012#D023#U[3]D32[3]#D[3]021#UD13#R[15]C32[3]#R[3]423#R[3]031[3]#RC13#R[3]C31[3]#UD12#R[9]423#R[27]C32[3]#D[9]221#UC12#R[3]021#UC13#UC32[3]#R[3]023#U[3]C31[3]#R[3]012#D[12]021#D[30]113#L[90]732[3]#D[246]021#U[3]F13#R[3]033[3]#U[3]C32[3]#R[12]C21#U[30]F12#R821#L313#R832[3]#U[81]E21#R[3]813#U[3]C31[3]#U[9]F12#RC23#U[3]E32[3]#L[3]723#U[15]F31[3]#LB13#U[3]D32[3]#UC21#L[3]B12#L[9]F21#UD13#U[3]F32[3]#U[3]E21#D[3]213#L[3]B31[3]#D[3]212#R[3]023#R[12]C32[3]#L721#U[27]F13#L[3]B32[3]#U[3]C23#D331[3]#R[30]411#U[9]E12#R[84]023#U[243]D33[3]#U[732]D32[3]#D[9]221#R[3]C12#D[3]021#LF13#D[33]233[3]#UF31[3]#LF12#UF21#D[3]313#R[3]432[3]#R[9]023#U[3]E32[3]#U[3]E21#U[3]D11#R[12]813#UE32[3]#U[3]D22#D023#R[3]831[3]#D011#L[3]B13#U[12]D32[3]#L[6]F21#U[3]D12#U[30]E23#L[3]731[3]#R[3]C12#D323#R[84]433[3]#U[9]E32[3]#D121#R[3]813#R[9]432[3]#U[27]C21#U[3]C12#D121#D113#L[6]733[3]#U[6]D31[3]#R[9]012#D[3]023#L[9]331[3]#L[27]F12#U[3]C21#R[6]813#U[84]F32[3]#R[246]022#D[3]023#UF31[3]#L[3]B12#D321#R[3]C13#D[9]331[3]#D[3]012#R[3]C23#L[9]733[3]#UC32[3]#R[3]C21#L311#U[27]E12#D323#U[3]F31[3]#UF12#R[3]423#U[6]C32[3]#L[12]321#R[27]C13#D[3]032[3]#L[3]721#U[9]E13#D331[3]#UC12|place@1664448075759
slide:place@1664448075759|C23431[3]D13031[3]E12321912223B31[3]#L[3]B12#U[3]E23#UE31[3]#R[3]013#U[6]E32[3]#R821#R[6]812#L[3]B23#U[3]F32[3]#R[9]021#U[12]F13#R[27]432[3]#R[3]823#U[3]D31[3]#UE11#UC13#U[3]D32[3]#R[12]421#UD12#U[3]D23#R[3]833[3]#D[12]231[3]#D112#R[27]C21#D[84]213#UD32[3]#L[3]B21#D[9]213#L[9]F32[3]#D[3]023#L[3]F32[3]#U[3]C21#U[3]C11#U[9]F13#U[3]E32[3]#UF23#D032[3]#UE21#L[27]F11#U[3]E13#L[3]732[3]#U[6]C23#L[12]332[3]#D221#L[9]B13#D331[3]#L[3]F12#L723#L[3]731[3]#R012#D[3]222#L[3]321#UF13#UE33[3]#R[6]C31[3]#R[3]412#R[9]822#D[3]123#L[27]731[3]#UF12#R[81]421#D[243]013#R[3]431[3]#D[6]113#R[9]432[3]#L[3]721#D[3]013#UF32[3]#UF23#R[3]031[3]|place@1664448075759
slide:place@1664448075759|E13C32[3]123D32[3]A21312421213731[3]#R[3]813#D[3]132[3]#D[3]223#D[3]031[3]#R[9]812#R[3]822#U[3]C23#L[3]331[3]#D[3]313#D[3]032[3]#R[6]821#R[9]813#D[27]132[3]#D021#D[3]311#L[9]713#D[3]232[3]#L[3]F21#LB13#D[6]132[3]#D[3]223#UF32[3]#U[3]D21#L[12]311#U[27]C13#L[84]732[3]#L[9]323#L[3]F32[3]#L[3]F21#U[3]E13#R031[3]#R[3](1)412#D[3]123#RC31[3]#UC12#UC21#D[3]112#D[3]023#LB31[3]#D[15]213#D[3]232[3]#D[9]021#L312#U[3]D23#D[3]333[3]#D[3]232[3]#L[3]B21#D[9]213#R[30]C31[3]#U[3]C12#U[9]C23#D[3]332[3]#D[3]321#UE11#R[3]013#RC32[3]#R[3]023#UD31[3]#UD12#R[30]421#D[90]112#UC23#L[249]F33[3]#L[3]F32[3]#R[3]821#L711#U[27]E12#D123#R[3]033[3]#L731[3]#D[3]212#L[3]321#U[18]F12#R[3]C23#U[30]C33[3]#L[3]B31[3]#RC12#U[3]C22#RC21#RC13#U[3]E32[3]#R[6]C23#U[12]F31[3]#R[3]C12#U[3]D21#D013#U[3]C31[3]#U[3]C12#L[15]F23#D332[3]#R423#R[9]031[3]#U[3]F13#D132[3]#R[3]021|place@1664448075760
slide:place@1664448075760|823731[3]113932[3]A21F11312B23232[3]#U[3]C21#U[3]D13#L[3]B33[3]#L[3]332[3]#U[6]C21#U[3]C12#U[9]D23#U[3]C31[3]#RC12#U[6]E21#L[9]713#L[27]F32[3]#U[3]D21#L[3]F13#D132[3]#L[9]323#D331[3]#L[3]B11#UD12#L[9]723#U[3]E33[3]#L[3]731[3]#L[3]B12#U[12]F21#U[27]D13#U[81]E32[3]#R[9]422#U[3]C21#UC13#U[3]C31[3]#U[3]C12#D[3]223#R833[3]#D031[3]#UC12#R822#LF21#R[3]013#U[6]E32[3]#U[9]F21#R[30]413#D[6]231[3]#D[12]212#R423#D[3]032[3]#D[3]221#R[6]C13#D[9]131[3]#L[27]312#UF23#L[81]B33[3]#U[246]F31[3]#L[3]312#UC23#UE32[3]#L[3]F21#U[9]F12#D[3]221#UE13#R[3]433[3]#R[3]032[3]#R[9]021#D[27]313#L[6]331[3]#U[3]D12#U[9]F21#R[3]813#U[6]F32[3]#R[6]C23#R[3]832[3]#D221#R[12]011#R[3]C13#R[3]C32[3]#LB23#UC32[3]#D[3]121#UF13#D031[3]#R812#U[3]C21#RC12#D[3]123#R[3]C33[3]|place@1664448075760
slide:place@1664448075760|623431[3]913532[3]821B12D21E13332[3]#L[6]323#L[3]B31[3]#D[3]011#D[12]012#D[3]223#UE32[3]#D323#L[3]731[3]#L[15]713#L[27]332[3]#D[3]221#UC11#U[3]E13#R[3]C32[3]#UE23#R031[3]#D[3]012#R[9]C21#UE13#R[3]032[3]#U[3]D23#UC32[3]#R[6]C21#R[12]813#D[3]231[3]#R[33]012#U[81]D22#D021#R[3]C13#D[9]332[3]#L[3]F21#D[3]113#D[3]033[3]#L732[3]#L[3]321#UD12#R[9]023#D231[3]#R[6]012#D[3]123#R[12]031[3]#UC11#R[3]012#L[3]B23#D132[3]#L[9]321#U[27]E13#UD32[3]#L[27]F21#U[84]D13#U[243]D33[3]#R[3]432[3]#U[3]F21#R413#U[6]D32[3]#U[9]E21#D311#L[3]313#D[6]132[3]#R[3]821#R[3]C13#U[3]C32[3]#L723#U[12]E32[3]#U[3]E21#U[3]D12#U[9]D23#D[3]131[3]#D311#R[30]013#RC32[3]#U[3]D22#L[9]F23#UD31[3]#UF13#R[3]031[3]#U[6]D12#L[9]B21#U[30]E13#U[84]D32[3]#R823#U[9]F32[3]#D[3]121#R[9]C11#UE13#L[3]B32[3]#U[27]C22#L[6]F23#L[9]F31[3]#D112#D[6]223#L[3]731[3]#UE12#D[3]123#UF31[3]#D312#R[3]421#U[9]F13#U[3]C31[3]#R[6]C13#U[3]F32[3]#UC21#LB12#D[3]323#R[9]431[3]#U[27]E13#R[3]C32[3]#UC23#L[3]732[3]#R[3]421#D[9]113#R[27]432[3]#U[87]D21#D013#R[12]832[3]#R[3]021#R[3]011#L[3]313#R[3]032[3]#U[3]C21#R[9]C13#L[3]332[3]#U[3]C21#RC12#L[3]F23#D133[3]#R[3]032[3]|place@1664448075760
slide:place@1664448075760|232[3]D21E13A31[3]C12B22F21013331[3]#R[6]013#R[3]432[3]#R[3]022#R[3]821#U[3]E13#D333[3]#UD31[3]#R[12]812#UE22#R[3]C21#U[12]C13#U[27]E31[3]#R[6]C13#U[3]C32[3]#R[9]C22#U[3]F23#R831[3]#L[3]311#U[3]C13#L[3]332[3]#L[3]B22#D[9]223#D131[3]#L[27]F11#D[6]013#UE32[3]#L[84]321#L[15]B12#L323#L[3]B33[3]#UD31[3]#U[3]E12#R[3]422#R[3]421#R[9]013#U[27]F33[3]#L[3]B31[3]#RC12#U[3]C22#D[3]123#UF31[3]#U[3]F12#D[9]221#L[3]F13#D[9]032[3]#R821#D[3]013#D333[3]#D[6]131[3]#UC12#D121#R[3]812#UC23#D[3]031[3]#L713|place@1664448075760
slide:place@1664448075760|331[3]B12E21C12523D33[3]632[3]421012#U[3]D21#L[3]713#U[3]F33[3]#U[3]F32[3]#U[3]F21#D[3]113#R[3]031[3]#U[9]C12#R[3]022#R[3]823#R431[3]#D[3]213#UC31[3]#L[9]712#U[27]E22#R[3]421#D[3]013#UE31[3]#U[3]C13#R[3]C32[3]#U[9]E23#U[3]D31[3]#U[3]C12#R[12]023#R831[3]#R[3]412#U[6]C22#UC21#D013#D231[3]#L[9]313#U[27]F32[3]#L[81]F23#R[3]C31[3]#U[6]D12#U[6]D21#D[3]313#D132[3]#R[3]822#D[3]121#L[9]F13#U[9]F33[3]#L[27]B32[3]#R021#U[6]C11#R[3]813#U[12]C32[3]#UC21#L[3]B12#U[3]F23#U[3]D32[3]#D021#L[3]313#U[9]E32[3]#U[3]E23#D331[3]#R[3]012#U[6]D23#L[3]F31[3]#D112#R[9]023#R[27]431[3]#U[3]E11#R[3]C13#U[3]E32[3]#L[9]322#D[30]023#L[84]331[3]#D[246]212#LB23#D[6]131[3]#U[3]D11#RC13#D[9]232[3]#R[3]823#L[3]B32[3]#D[3]321#L313#U[30]F31[3]#R[12]012#D[3]021#L[3]712#D[9]223#L[3]733[3]#UD31[3]#R012#U[3]E22#L[3]F23#U[3]F31[3]#RC11#D213#R[3]032[3]#L[3]323#U[9]C32[3]#R[3]021#U[3]E13|place@1664448075760
slide:place@1664448075760|221913432[3]321D13132[3]721E13B32[3]#U(1)F23#R[3]831[3]#U[3]C13#R[3]C32[3]#U[3]D21#U[3]F12#U[6]E23#U[9]D31[3]#U[3]D11#U[3]F12#LB23#U[12]C33[3]#R[27]432[3]#U[3]C21#R[3]812#D021#L[3]F13#L[3]B32[3]#D123#R[9]031[3]#L713#U[3]F31[3]#R[3]012#U[12]C22#U[27]F23#L731[3]#U[87]C11#L[3]B13#L[6]732[3]#U[9]F21#U[3]C12#LF23#U[3]D32[3]#R[9]821#LF13#D[6]032[3]#R[3]421#L[3]313#U[3]D33[3]#LB32[3]#R[3]421#R[9]412#U[30]C21#U[3]D13#L[3]732[3]#U[6]E23#U[3]C31[3]#L[9]B12#L[27]721#R813#R432[3]#U[84]C23#R[246]C31[3]#U[3]E12#U[9]C23#L[3]331[3]#D[9]311#L[3]F13#D132[3]#L[3]723#D332[3]#L[3]B21#UF12#L[27]F23#D[3]231[3]#L[6]F11#U[3]F13#UE32[3]#L[9]F21#D312#R[3]C23#D[3]233[3]#R[12]032[3]#R[3]C21#U[3]E12#D323#R[3]431[3]#D013#R[3]832[3]#D021#U[3]C12#L[6]F21#R[3]013#R[9]C31[3]#D[33]213#R[9]C32[3]#U[3]E22#D021#R[81]013#L[3]B31[3]#LB13#U[9]F32[3]#U[30]F21#D213#UD32[3]#R[3]822#U[3]C23#U[3]C31[3]#L711|place@1664448075761
slide:place@1664448075761|E13532[3]122D21B13733[3]C32[3]221613#U[3]F31[3]#L[3]312#L[6]723#R031[3]#R[3]812#R[3]823#U[9]D31[3]#U[3]D12#R[3]C22#R[12]C23#D131[3]#R[27]013#R[3]032[3]#LF21#UC11#U[3]D12#U[3]F23#L[6]331[3]#L[3]712#L[9]323#UE31[3]#R[3]C12#R[3]023#U[3]D33[3]#R[3]C32[3]#R[12]021#LF12#UD23#U[3]D31[3]#D[3]013#L[3]F32[3]#D[9]321#UF13#L[27]B31[3]#R[3]C12#D[12]223#L[81]731[3]#UF12#L[27]721#U[6]C12#U[9]F23#U[9]C32[3]#R821#U[6]E13#R[3]C33[3]#R[9]831[3]#R[27]C12#UD23#R[84]431[3]#U[3]E12#R[9]C21#U[3]C13#R[3]032[3]#D[3]023#D[3]132[3]#R[3]821#D[9]012#UE23#UC31[3]#R[30]812#U[3]E21#R[6]C13#U[3]D31[3]#R[9]813#U[3]C32[3]#R[3]823#R031[3]#R[3]412#U[3]C21#R[3]813#U[9]C32[3]#U[27]D21#L[3]F12#U[84]F23#R[243]032[3]#U[3]F21#R[9]413#D131[3]#LB13#U[6]F32[3]#R822#U[6]E23#U[3]D31[3]#R[9]813#R[27]C31[3]#RC12#R[6]421#D112#R[3]823#D[3]231[3]#UD12#D023#R[3]431[3]#D[3]113#R[12]C32[3]#D[6]022#R[9]C23#L[27]F31[3]#U[3]D12#U[3]C21#R813#U[81]D31[3]#L[3]F12#U[246]E23#L[12]B33[3]#U[732]D31[3]#R812#R[3]021#U[3]F13#U[3]E32[3]#L[9]F23#UD32[3]#U[3]F21#R[9]C13#U[30]C32[3]#LF21#U[3]C11#R[3]C13#RC32[3]#U[3]F22#L721#U[3]E13#U[3]D33[3]#D332[3]#L[12]F21#U[27]F13#U[81]F31[3]#R[3]C12#R[3]C22#R[6]C23#U[9]C31[3]#U[3]E11#R[3]C12#U[3]D23#L[3]733[3]#U[9]F31[3]#U[3]D12#U[3]C21#U[9]F12#D023#R[3]C31[3]#U[30]C13#R[9]432[3]#LF21#U[6]F13#L[3]F32[3]#U[3]D22#RC23#U[6]E31[3]#L[3]F11#U[9]E12#D223#L[30]F32[3]#L[81]321#D[9]213#L[243]731[3]#D[27]013#D[6]232[3]#R021#D[3]113#D[3]132[3]#UD22#R[6]021#U[3]C13#U[9]C33[3]#LB31[3]#L[6]F12#L[9]B23#D[3]131[3]#R[6]C12#D[9]323#R832[3]#U[27]D21#L[81]F13#D[3]332[3]#D[3]221#R[3]412#D[9]021#UE13#LF32[3]#LF21#D[3]113#R[3]033[3]#D[9]032[3]#L[6]321#L[12]311#U[27]F13#L[3]332[3]#L[3]722#RC21#RC13#L[3]F31[3]#UD12#RC23|place@1664448075761
slide:place@1664448075761|813F32[3]423E31[3]B12921C12323533[3]#D[3]332[3]#L[6]F21#L[3]F13#D[12]132[3]#U[3]D21#U[3]F13#U[9]E32[3]#L[27]F21#L[3]311#L712#D[3]223#U[3]E31[3]#U[3]C13#R[3]832[3]#RC22#U[12]F21#U[3]E13#R031[3]#U[3]D13#R[3]432[3]#U[12]F21#R[30]C12#R[81]423#U[3]C32[3]#U[3]E21#UF13#R[3]433[3]#U[6]C32[3]#R[9]821#UD12#UC23#U[3]E31[3]#UF13#R[3]C32[3]#U[9]D21#LF13#U[27]D31[3]#L[3]F12#U[3]F22#D[3]021#R013#U[12]E33[3]#R[3]431[3]#U[6]D12#D022#D023#R[3]031[3]#D[9]113#U[3]F32[3]#L[3]321#D011#L[3]313#D[3]332[3]#D[3]322#R823#R[3]431[3]#R[9]011#UC12#RC23#R[27]C32[3]#D[3]021#L[9]F13#D[9]333[3]#R[3]C31[3]#UC12#UC22#L[6]B23#D[12]331[3]#R012#U[84]C23#RC31[3]#RC11#D[6]113#R[273]832[3]#D[12]022#UC23#UC31[3]#R[3]011#R[3]812#R[12]023#D[3]133[3]#D032[3]#R[9]021#D[27]011#U[3]D12#L[3]723#U[84]C33[3]#U[3]C31[3]#U[9]C12#D[3]022#L[6]723#R031[3]#U[3]F11#L[6]312#R[3]023#D032[3]#RC23#UC31[3]#L712|place@1664448075761
slide:place@1664448075761|612F23332[3]723B31[3]913532[3]A21E11#R[9]812#R[6]023#U[9]E33[3]#UE32[3]#D[3]021#L[3]B13#L731[3]#L[3]F12#UE22#D221#R[3]813#R[3]C33[3]#R[9]431[3]#D112#R[27]021#R[3]013#U[3]F32[3]#L[3]F21#U[15]D13#U[3]C32[3]#R[9]C21#R[27]813#U[84]F32[3]#U[3]D22#R[3]421#R[3]C13#U[3]C31[3]#UE13#R[3]432[3]#UC22#R[3]C21#D113#R[3]831[3]#U[12]C12#R023#U[3]F32[3]#U[3]C21#U[9]E13#D131[3]#R812#R[3](1)023#D[3]131[3]#D[3]012#R[3]423#L332[3]#U[6]D23#R[9]831[3]#D[27]011#R[3]C13#D[3]032[3]#L723#U[12]F31[3]#RC12#U[30]C22#D[3]021#U[3]D13#U[9]D31[3]#L[3]312#R[3]823#L[3]B33[3]#U[3]C32[3]#R821#D012#UF23|place@1664448075762
slide:place@1664448075762|631[3]A12721812923E31[3]213332[3]423#L[3]332[3]#R[3]021#RC13#U[6]C31[3]#U[3]D12#R[12]C22#R[3]023#U[3]E31[3]#R[9]011#U[27]E13#R[6]032[3]#D[3]021#R[3]C13#D132[3]#R[9]823#D132[3]#R[3]421#U[3]C12#R[3]C23#L[3]731[3]#UC12#R423#RC31[3]#UF12#R[3]821#L[9]713#R831[3]#U[27]C12#U[81]E23#R[6]832[3]#R[3]823#D[6]331[3]#U[3]C13#D[3]231[3]#L[3]312#D[9]121#D212#R[9]023#R[3]033[3]#UE32[3]#R[6]021#LB11#U[3]F13#L[3]F32[3]#R423#D[27]032[3]#L[3]B21#D[12]313#D[3]131[3]#L[3]B12#L[9]322#U[3]D23#RC31[3]#U[3]F12#D223|place@1664448075762
slide:place@1664448075762|B32[3]E21313531[3]F12021613932[3]822#R[3]C21#U[3]E13#U[3]F33[3]#R832[3]#R[3]421#U[3]D12#R[3]423#D[9]231[3]#UF12#R[3]423#D231[3]#R[9]011#U[33]C13#U[3]F32[3]#UD22#L[3]F21#U[3]F13#D[3]333[3]#R[3]032[3]#UD21#D112#U[3]E21#L[3]F13#U[9]C31[3]#R412#U[6]D23#R[6]431[3]#U[3]D12#R[12]C23#R[36]831[3]#D[3]012#R[81]823#UC33[3]#L[3]732[3]#U[12]D21#U[3]C13#L731[3]#U[6]E12#U[3]E21#U[12]D12#R[27]823#U[3]D31[3]#D112#UE23#U[3]D31[3]#R[6]C13#U[3]E32[3]#R[12]023#R[9]031[3]#UC12#R[27]422#U[3]D21#D[3]013#R[3]031[3]#U[3]C13#R[3]032[3]#L[9]B22#D323#L[3]B31[3]#U[27]D13#R[81]032[3]#R[246]021#U[3]E13#U[3]D31[3]#RC12#U[9]D21#D113#U[3]F32[3]#L[6]321#D113#R032[3]#U[6]C22#R[3]C21#U[12]D13#U[3]D32[3]#D323#L[3]731[3]#D[3]311#R[6]013#U[9]D32[3]#R[27]423#LB31[3]#U[84]E12#U[3]C23#R831[3]#U[9]D12#U[6]F23#L732[3]#U[9]E21#L[30]713#D[3]331[3]#R[3]812#UE23#R[12]031[3]#R[27]412#D123#D131[3]#R[3]C12#D022#R[3]423#UD31[3]#R[3]C12#D123|place@1664448075762
slide:place@1664448075762|123C31[3]713431[3]012B23E32[3]D21A11#L[3]712#D[6]223#D[6]333[3]#R432[3]#D[3]221#R[9]C11#U[3]C13#U[3]E32[3]#UF23#LF31[3]#L[9]712#RC22#U[30]D21#UC13#U[6]C32[3]#R[3]C21#R[3]013#U[3]E31[3]#U[12]F12#R[3]C23#UD31[3]#UD12#U[3]E23#R[3]431[3]#U[6]C12#R[12]423#U[9]F32[3]#U[27]F21#R[84]413#UE33[3]#L[3]332[3]#D321#D012#L[3]321#U[6]F13#L[9]732[3]#L[27]B21#UC13#R[3]C32[3]#R421#U[15]D13#D033[3]#U[3]C32[3]#L721#D[3]213#U[3]E31[3]#U[3]F12#UC23#U[3]F31[3]#L[6]B12#U[9]E22#R823#U[30]F31[3]#D[3]212#R[84]C21#U[246]C13#R[9]C32[3]#D[3]023#R[3]431[3]#R[9]012#D[27]323#R[3]031[3]#UC12#R[6]821#R[3]C13#U[9]D31[3]#UD12#L[3]F23#U[3]D32[3]#UC23#U[3]D31[3]#U[6]F12#U[9]D21#R[36]013#U[3]D33[3]#R[3]C31[3]#UD12#R[3]423#U[3]C31[3]#LF12#U[3]C23#UF31[3]#U[3]D12#L[6]B23#D[3]032[3]#U[9]C21#L[27]F11#D[6]213#R[3]032[3]#R422#U[93]D21#R413#U[3]C32[3]#L721#U[6]F13#R[9]831[3]#R[6]812#LF23#UF33[3]#R[3]C32[3]#R821#L312#D[3]123#L[9]F31[3]#U[3]C13#RC31[3]#RC12#U[3]E21#R[3]812#U[9]F23#U[27]F31[3]|place@1664448075762
slide:place@1664448075762|131[3]C12021813432[3]322223631[3]A12#R823#L[3]731[3]#R[3]411#U[6]F13#LB32[3]#U[3]D22#R[9]023#R[3]431[3]#D011#U[3]D12#U[3]E23#R432[3]#D[3]121#R[3]013#D031[3]#R[12]C12#R[3]823#D[9]032[3]#R[3]421#D[9]113#UE31[3]#L312#U[30]E23#R[3]833[3]#U[3]D31[3]#R[12]812#R[30]422#U[81]D23#UC31[3]#U[3]C12#U[3]E23#UD31[3]#RC13#R[3]C32[3]#D[3]221#R[12]012#U[12]F21#D[27]313#R[3]831[3]#R[3]812#L323#R[3]C33[3]#D[3]131[3]#R[3]C12#D[9]322#L723#D[3]331[3]#UD12#L[9]323#D[27]131[3]#L[3]B11#L[6]B13#R032[3]#D[3]222#L[6]321#D[18]313#U[3]F33[3]#L[3]F31[3]#R[3]012#R422#U[3]C21#D013#D[3]331[3]#L[27]712#D[87]323#L[243]733[3]#D[3]332[3]#L[3]721#D[9]013#D[6]132[3]#D[9]221#L[3]313#U[3]F32[3]#U[9]F21#U[30]D13#D031[3]#R[81]C12#R[3]823#D[3]232[3]#R[6]821#U[9]D11#R[27]012#UC23#R[3]831[3]#U[3]D12#R[3]C23#R[3]033[3]#RC32[3]#R[3]C21#L713#L[3]B31[3]#U[12]D12#L[9]322#D[3]221#D113#R[3]433[3]#U[3]F31[3]#U[3]D12#U[9]C22#L[6]321#D[3]213#D032[3]#L[27]F23#D[84]231[3]#D[243]012#R[3]821#D[732]113#UC32[3]#R[12]423#UF31[3]#R[27]411#U[6]D12#L[3]723#R031[3]#U[3]C12#U[3]C23#R[9]832[3]#D[3]023#R[3]831[3]#UF12#L[3]323#R831[3]#D[9]012#R[27]021#U[3]D13#D231[3]#R[84]813#L332[3]#D[3]321#D[3]012#UC23#R[12]431[3]#D012#D023#D[3]032[3]#U[3]C23#R[9]031[3]|place@1664448075762
slide:place@1664448075762|E12523932[3]423D31[3]112323C31[3]212(1)#U[3]C21#L[6]713#L[3]B33[3]#D231[3]#D212#L[12]322#L[6]723#UE31[3]#D[3]113#UE31[3]#L[3]712#L[6]722#U[9]C23#U[30]D31[3]#L[3]313#L[12]332[3]#R421#D313#R832[3]#U[3]D21#U[3]C13#U[9]E32[3]#L[30]721#L[81]311#U[9]D13#R[3]032[3]#UD23#RC31[3]#D312#R[12]C22#U[3]C21#R[3]C13#L[3]F31[3]#UE12#R[3]023#R[9]431[3]#LB12#D123#L333[3]#U[3]F31[3]#L[6]B12#D122#L[9]723#U[27]F31[3]#L[3]713#U[3]D32[3]#L[6]721#D[9]113#RC31[3]#D[30]212#U[3]F23#R031[3]#D[3]212#R[12]421#U[3]E13#D032[3]#R022#U[3]C21#RC13#L[3]F33[3]#D132[3]#R[6]C21#R[9]813#U[3]C31[3]#LB12#U[27]E22|place@1664448075763
slide:place@1664448075763|F12A23633[3]D32[3]321512823B31[3]E12#D[3]021#R[6]413#UD31[3]#L[3]713#UE32[3]#L[12]721#L[3]F13#U[3]C32[3]#L[3]F21#D212#R[3]023#UF32[3]#R821#U[6]C13#U[12]E32[3]#U[3]D23#U[3]F31[3]#U[9]E13#L[27]B31[3]#D112#R[3]423#U[12]E32[3]#U[30]F21#R[84]413#U[3]D32[3]#L[3]B21#UD12#UD21#U[3]D13#L[9]B31[3]#L[6]F12#U[3]E23#U[3]F32[3]#L[3]321#U[9]D13#U[30]F33[3]#R[3]031[3]#U[3]E12#R[12]C22#UC21#UE13#UE32[3]#RC23#R431[3]#U[3]D12#D[3]121#D[3]113#D[3]033[3]#L[9]732[3]#U[3]F21#U[3]D12#RC21#D[3]313#R031[3]#R[3]C12#R[3]023#U[9]F33[3]#D031[3]#L[3]312#UD23#R[30]031[3]#D[3]112#L[3]F21#U[9]C12#RC23#D[3]131[3]#R[3]412#D[9]123#R[30]033[3]#R[3]031[3]#U[3]D12#R[81]C21#U[243]C13#U[3]E32[3]#R[9]422#D021#UD13#R[3]C32[3]#U[9]D21#U[3]C13#R[3]C33[3]#U[9]C31[3]#U[30]D12#R[3]422#D021#D013#D[3]032[3]#R[6]C23#U[9]C31[3]#RC13#U[6]D31[3]#D012#R[3]C21#U[9]D12#D[27]123#L[87]B31[3]#U[3]F12#UC23#L[6]F33[3]#D[3]332[3]#L[9]F21#R[3]012#UE23#D031[3]|place@1664448075763
